-2.604,0.018,2.961,355.979,28
-2.607,0.02,2.957,359.989,32
-2.598,0.023,2.959,714.127,56
-2.598,0.024,2.979,715.629,56
-2.597,0.025,2.963,358.902,28
-2.597,0.025,2.874,179.638,14
-2.976,0.032,3.386,1243.201,100
-2.588,0.034,1.657,141.773,14
-2.587,0.035,1.675,846.947,84
-2.971,0.037,3.262,1178.251,100
-2.743,0.038,2.78,983.89,92
-2.582,0.04,1.989,283.063,28
-2.58,0.042,2.87,353,28
-2.952,0.043,3.053,397.806,32
-2.603,0.046,3.129,285.751,26
-2.904,0.05,3.152,1338.234,100
-2.77,0.051,2.981,921.698,80
-2.569,0.052,2.833,358.537,28
-2.566,0.055,2.63,356.872,28
-2.571,0.056,2.78,747.562,64
-2.565,0.057,2.855,715.92,56
-2.691,0.057,2.512,562.749,52
-2.564,0.058,2.73,360.121,28
-2.748,0.058,2.917,811.767,66
-2.563,0.059,2.551,346.859,28
-2.142,0.062,1.438,287.012,31
-2.757,0.064,3.23,601.224,40
-2.918,0.067,3.155,1257.084,96
-2.554,0.068,2.603,350.638,28
-2.858,0.069,3.182,682.572,52
-2.551,0.07,2.631,344.706,28
-2.365,0.072,2.493,157.939,11
-2.899,0.076,3.435,977.912,68
-2.546,0.076,1.311,131.954,14
-2.73,0.076,2.624,731.236,66
-2.573,0.076,2.7,320.953,26
-2.69,0.077,3.087,751.301,64
-2.544,0.078,1.873,307.957,28
-2.69,0.078,3.114,913.228,64
-2.544,0.078,2.38,358.225,28
-2.726,0.08,2.88,732.676,66
-2.539,0.083,1.791,694.96,56
-2.348,0.089,2.223,834.696,66
-2.647,0.092,3.04,537.355,34
-2.981,0.093,2.647,1077.384,88
-2.598,0.094,2.082,1374.684,128
-2.527,0.095,2.128,780.749,56
-2.339,0.111,0.033,628.652,60
-2.342,0.112,0,377.974,36
-2.836,0.122,2.611,1248.278,92
-2.532,0.005,2.72,168.54,16
-2.532,0.005,2.918,344.33,32
-2.532,0.005,2.994,347.939,32
-2.531,0.006,2.841,338.972,32
-2.527,0.01,2.8,176.442,16
-2.729,0.012,2.973,258.73,22
-2.523,0.014,2.693,346.674,32
-2.522,0.015,2.757,339.508,32
-2.418,0.033,1.176,424.186,40
-2.376,0.06,1.422,345.946,28
-2.374,0.062,1.265,176.01,14
-2.371,0.065,1.398,351.446,28
-2.675,0.065,2.969,783.351,66
-2.37,0.066,1.194,696.129,56
-2.369,0.067,1.31,692.711,56
-2.467,0.07,2.916,719.179,64
-2.455,0.07,2.344,309.993,26
-2.365,0.07,1.527,346.421,28
-2.453,0.072,2.84,278.304,26
-2.858,0.075,3.273,967.213,68
-2.591,0.076,2.744,899.635,64
-2.353,0.082,1.411,337.098,28
-2.352,0.083,0.77,280.858,28
-2.352,0.083,1.367,357.496,28
-2.351,0.084,0.871,139.432,14
-2.351,0.084,1.323,349.762,28
-2.574,0.094,2.842,735.894,64
-2.339,0.097,0.736,291.06,28
-2.327,0.109,0.702,327.583,28
-2.291,0.144,0.511,126.395,14
-2.012,0.19,0.717,216.338,22
-2.904,0.012,0.904,441.742,38
-2.755,0.019,2.346,528.536,46
-2.946,0.02,3.286,521.131,44
-2.194,0.028,0.311,595.723,63
-2.69,0.031,0,302.156,25
-2.894,0.043,2.865,665.118,54
-2.736,0.045,2.164,381.117,28
-2.61,0.05,2.045,590.331,45
-2.958,0.054,3.036,430.361,34
-2.801,0.059,0.714,858.022,80
-2.172,0.059,0.348,607.507,56
-2.847,0.069,0,472.42,38
-2.372,0.07,1.154,290.951,32
-2.872,0.082,2.655,186.943,14
-2.868,0.09,1.055,307.264,26
-2.605,0.09,0,177.985,15
-2.439,0.092,0.361,566.407,56
-2.58,0.098,0.995,310.44,28
-2.68,0.099,1.161,149.499,13
-2.577,0.1,0.409,342.663,28
-2.837,0.013,1.892,431.059,38
-2.791,0.03,3.056,324.509,20
-2.79,0.031,2.427,335.392,30
-2.563,0.031,0,299.319,25
-2.896,0.032,3.342,330.953,26
-2.632,0.032,3.118,514.551,46
-2.875,0.034,3.394,510.174,44
-2.785,0.036,2.596,878.288,80
-2.585,0.039,1.626,178.21,15
-2.886,0.041,3.16,337.873,26
-2.694,0.044,2.325,435.364,34
-2.691,0.046,0,846.546,77
-2.62,0.049,2.117,369.232,28
-2.817,0.05,2.826,651.656,54
-2.482,0.051,2.23,568.378,45
-2.468,0.058,0.631,570.329,42
-2.565,0.059,1.14,173.298,15
-2.144,0.06,1.955,371.739,31
-2.595,0.063,3.736,174.618,17
-2.911,0.064,3.079,431.422,34
-2.558,0.066,0.931,361.337,30
-2.859,0.068,2.413,315.39,26
-2.555,0.069,1.854,179.798,15
-2.551,0.071,2.292,346.461,28
-2.356,0.071,1.851,122.581,14
-2.647,0.072,2.373,593.87,41
-2.646,0.072,2.598,583.402,41
-2.646,0.073,2.391,582.533,41
-2.833,0.076,3.041,185.499,14
-2.768,0.081,0,464.73,38
-2.633,0.082,0.054,438.109,33
-2.826,0.082,0,373.616,28
-2.486,0.083,2.254,171.619,20
-2.635,0.084,1.827,610.604,41
-2.543,0.089,0.232,159.895,15
-2.927,0.091,3.508,391.367,31
-2.474,0.094,2.173,169.712,20
-2.391,0.094,0.005,455.754,37
-2.524,0.099,0.976,258.368,22
-2.882,0.104,0.189,302.599,24
-2.132,0.106,2.139,384.899,37
-2.426,0.114,0,547.911,39
-2.087,0.118,1.492,371.607,31
-2.343,0.024,2.47,547.959,45
-2.441,0.055,0.376,173.602,15
-2.439,0.057,0.23,177.312,15
-2.862,0.07,3.06,418.368,34
-2.545,0.071,2.685,171.772,17
-2.25,0.076,0.005,552.402,42
-2.529,0.082,0.176,428.648,35
-2.348,0.087,1.333,214.044,14
-2.406,0.09,0.323,176.207,15
